germanic = {
  leader = european
  unit = EuropeanGC
  north_german = {
    color = {
      90
      60
      60
    }
    first_names = {
      "阿德尔贝特"  # Adelbert
      "拉萨罗"  # L谩zaro
      "曼努埃尔"  # Manuel
      "马里亚诺"  # Mariano
      "马丁"  # Mart铆n
      "梅尔乔尔"  # Melchor
      "米格尔"  # Miguel
      "尼古拉斯"  # Nicol谩s
      "巴勃罗"  # Pablo
      "帕斯夸尔"  # Pascual
      "佩德罗"  # Pedro
      "波菲里奥"  # Porfirio
      "拉蒙"  # Ram贸n
      "里卡多"  # Ricardo
      "罗穆洛"  # R贸mulo
      "萨尔瓦多"  # Salvador
      "塞巴斯蒂安"  # Sebasti谩n
      "托马斯"  # Tom谩s
      "瓦伦丁"  # Valent铆n
      "瓦莱里亚诺"  # Valeriano
      "维努斯蒂亚诺"  # Venustiano
      "维森特"  # Vicente
      "维克托里亚诺"  # Victoriano
    }
    last_names = {
      "阿尔蒙特"  # Almonte
      "阿尔瓦雷斯"  # 脕lvarez
      "阿里斯塔"  # Arista
      "巴拉甘"  # Barrag谩n
      "博卡内格拉"  # Bocanegra
      "布拉沃"  # Bravo
      "布斯塔曼特"  # Bustamante
      "卡纳利索"  # Canalizo
      "卡兰萨"  # Carranza
      "卡塞塔"  # Caserta
      "塞万提斯"  # Cervantes
      "科罗纳"  # Corona
      "科拉"  # Corra
      "德安普迪亚"  # de Ampudia
      "德科斯"  # de Cos
      "德伊图尔维德"  # de It煤rbide
      "迪亚斯"  # D铆az
      "埃切维里亚"  # Echeverr铆a
      "埃斯坎东"  # Escand贸n
      "埃斯科贝多"  # Escobedo
      "法戈亚加"  # Fagoaga
      "费尔南德斯 德尔瓦耶"  # Fern谩ndez del Valle
      "弗洛雷斯"  # Flores
      "戈麦斯"  # G贸mez
      "冈萨雷斯"  # Gonz谩lez
      "格雷罗"  # Guerrero
      "乌尔塔"  # Huerta
      "科斯特利茨基"  # Kosterlitzky
      "洛佩斯 德圣安娜"  # L贸pez de Santa Ana
      "洛萨达"  # Lozada
      "马丁内斯 德尔里奥"  # Mart铆nez del R铆o
      "梅希亚"  # Mej铆a
      "米拉蒙"  # Miram贸n
      "穆斯奎兹"  # M煤zquiz
      "奥布雷贡"  # Obreg贸n
      "佩德拉萨"  # Pedraza
      "皮门特尔"  # Pimentel
      "雷耶斯"  # Reyes
      "林孔 加利亚多"  # Rinc贸n Gallardo
      "罗夫莱斯"  # Robles
      "鲁伊斯"  # Ru铆z
      "萨拉斯"  # Salas
      "桑切斯"  # S谩nchez
      "萨尔马涅戈 德尔卡斯蒂略"  # Sarmaniego del Castillo
      "巴斯克斯 德拉卡德纳"  # V谩zquez de la Cadena
      "比利亚"  # Villa
      "沃尔"  # Woll
      "萨帕塔"  # Zapata
      "萨拉戈萨"  # Zaragoza
      "苏洛阿加"  # Zuloaga
    }
  }
  central_american = {
    color = {
      101
      164
      172
    }
    first_names = {
      "亚历杭德罗"  # Alejandro
      "安德烈斯"  # Andr茅s
      "阿尼塞托"  # Aniceto
      "阿图罗"  # Arturo
      "巴托洛梅"  # Bartolom茅
      "巴西利奥"  # Basilio
      "贝尼托"  # Benito
      "本杰明"  # Benjam铆n
      "贝尔纳多"  # Bernardo
      "卡洛斯"  # Carlos
      "丹尼尔"  # Daniel
      "迭戈"  # Diego
      "多罗特奥"  # Doroteo
      "爱德华多"  # Eduardo
      "欧亨尼奥"  # Eugenio
      "费利佩"  # Felipe
      "费利克斯"  # F茅lix
      "费尔明"  # Ferm铆n
      "费尔南多"  # Fernando
      "弗朗西斯科"  # Francisco
      "弗鲁托"  # Fruto
      "雅各布"  # Jacobo
      "赫苏斯"  # Jes煤s
      "华金"  # Joaqu铆n
      "豪尔赫"  # Jorge
      "何塞 弗朗西斯科"  # Jos茅 Francisco
      "何塞 玛丽亚"  # Jos茅 Mar铆a
      "胡安"  # Juan
      "胡安 安东尼奥"  # Juan Antonio
      "胡安 巴勃罗"  # Juan Pablo
      "胡里奥"  # Julio
      "胡斯托"  # Justo
      "利桑德罗"  # Lisandro
      "洛伦佐"  # Lorenzo
      "曼努埃尔"  # Manuel
      "马塞利诺"  # Marcelino
      "马克西米利亚诺"  # Maximiliano
      "马克西莫"  # M谩ximo
      "奥斯卡"  # 脫scar
      "佩德罗"  # Pedro
      "庞西亚诺"  # Ponciano
      "普罗斯佩罗"  # Pr贸spero
      "拉斐尔"  # Rafael
      "拉蒙"  # Ram贸n
      "圣地亚哥"  # Santiago
      "塞巴斯蒂安"  # Sebasti谩n
      "蒂布尔西奥"  # Tiburcio
      "托马斯"  # Tom谩s
      "托里比奥"  # Toribio
      "维克托里亚诺"  # Victoriano
    }
    last_names = {
      "阿吉拉尔"  # Aguilar
      "安迪诺"  # Andino
      "阿劳霍"  # Araujo
      "阿本斯"  # Arbenz
      "巴拉奥纳"  # Barahona
      "巴里利亚斯"  # Barillas
      "巴里奥斯"  # Barrios
      "卡瓦尼亚斯"  # Caba帽as
      "卡德纳斯"  # C谩rdenas
      "卡雷拉"  # Carrera
      "卡斯特利亚诺斯"  # Castellanos
      "查莫罗"  # Chamorro
      "查韦斯"  # Ch谩vez
      "科拉尔"  # Corral
      "埃斯卡隆"  # Escal贸n
      "埃斯基维尔"  # Esquivel
      "埃斯特拉达"  # Estrada
      "埃塞塔"  # Ezeta
      "费尔南德斯"  # Fern谩ndez
      "费雷拉"  # Ferrera
      "菲格罗亚"  # Figueroa
      "加里戈"  # Garrig贸
      "古兹曼"  # Guzm谩n
      "埃尔南德斯"  # Hern谩ndez
      "赫雷斯"  # Jerez
      "希门尼斯"  # Jim茅nez
      "莱瓦"  # Leiva
      "洛佩兹"  # L贸pez
      "马查多"  # Machado
      "马丁内斯"  # Mart铆nez
      "梅迪纳"  # Medina
      "梅希亚"  # Mej铆a
      "梅嫩德斯"  # Men茅ndez
      "蒙特斯"  # Montes
      "蒙铁尔"  # Montiel
      "莫拉桑"  # Moraz谩n
      "帕拉西奥斯"  # Palacios
      "佩拉尔塔"  # Peralta
      "基罗斯"  # Quiros
      "雷加拉多"  # Regalado
      "罗萨莱斯"  # Rosales
      "塞维利亚"  # Sevilla
      "西尼瓦尔迪"  # Sinibaldi
      "索托"  # Soto
      "特兰"  # Ter谩n
      "乌比科"  # Ubico
      "巴斯孔塞洛斯"  # Vasconcelos
      "比希尔"  # Vigil
      "塞拉亚"  # Zelaya
      "塞莱东"  # Zeled贸n
    }
    radicalism = 15
  }
  caribeno = {
    color = {
      122
      11
      74
    }
    first_names = {
      "阿尔贝托"  # Alberto
      "亚历杭德罗"  # Alejandro
      "阿尔弗雷多"  # Alfredo
      "安布罗西奥"  # Ambrosio
      "安塞尔莫"  # Anselmo
      "安东尼奥"  # Antonio
      "阿图罗"  # Arturo
      "贝尼尼奥"  # Benigno
      "布埃纳文图拉"  # Buenaventura
      "卡利斯托"  # Calixto
      "卡洛斯"  # Carlos
      "塞费里诺"  # Ceferino
      "塞萨雷奥"  # Ces谩reo
      "德米特里奥"  # Demetrio
      "德西德里奥"  # Desiderio
      "迪奥尼西奥"  # Dionisio
      "多明戈"  # Domingo
      "欧亨尼奥"  # Eugenio
      "费德里科"  # Federico
      "费利佩"  # Felipe
      "费尔南多"  # Fernando
      "菲德尔"  # Fidel
      "富尔亨西奥"  # Fulgencio
      "赫拉尔多"  # Gerardo
      "格雷戈里奥"  # Gregorio
      "吉列尔莫"  # Guillermo
      "奥拉西奥"  # Horacio
      "伊格纳西奥"  # Ignacio
      "哈辛托"  # Jacinto
      "哈科沃"  # Jacobo
      "赫苏斯"  # Jes煤s
      "华金"  # Joaqu铆n
      "何塞"  # Jos茅
      "何塞 米格尔"  # Jos茅 Miguel
      "胡安"  # Juan
      "胡安 巴蒂斯塔"  # Juan Bautista
      "曼努埃尔"  # Manuel
      "马里亚诺"  # Mariano
      "马里奥"  # Mario
      "马克西莫"  # M谩ximo
      "奥斯瓦尔多"  # Osvaldo
      "巴勃罗"  # Pablo
      "佩德罗"  # Pedro
      "拉斐尔"  # Rafael
      "拉蒙"  # Ram贸n
      "劳尔"  # Ra煤l
      "萨尔瓦多"  # Salvador
      "罗马斯"  # Rom谩s
      "尤利西斯"  # Ulises
      "文塞斯劳"  # Wenceslao
    }
    last_names = {
      "阿科斯塔"  # Acosta
      "阿尔法乌"  # Alfau
      "巴埃斯"  # B谩ez
      "巴蒂斯塔"  # Batista
      "巴约"  # Bayo
      "卡布拉尔"  # Cabral
      "卡莫纳"  # Carmona
      "卡斯蒂略"  # Castillo
      "卡斯特罗"  # Castro
      "西斯内罗斯"  # Cisneros
      "德塞斯佩德斯"  # de C茅spedes
      "德拉罗萨"  # de la Rosa
      "德梅里尼奥"  # de Meri帽o
      "德罗哈斯"  # de Rojas
      "埃斯派利亚特"  # Espaillat
      "埃斯特拉达"  # Estrada
      "埃斯特雷亚"  # Estrella
      "费尔南德斯"  # Fern谩ndez
      "菲格雷奥"  # Figuereo
      "加西亚"  # Garc铆a
      "希尔"  # Gil
      "戈麦斯"  # G贸mez
      "冈萨雷斯"  # Gonz谩les
      "冈萨雷斯"  # Gonz谩lez
      "格劳"  # Grau
      "吉列尔莫"  # Guillermo
      "恩里克斯"  # Henr铆quez
      "埃雷拉"  # Herrera
      "埃维亚"  # Hevia
      "拉雷多"  # Laredo
      "卢佩龙"  # Luper贸n
      "马塞奥"  # Maceo
      "马查多"  # Machado
      "马克斯"  # M谩rquez
      "梅利亚"  # Mella
      "门德斯"  # M茅ndez
      "门迭塔"  # Mendieta
      "蒙卡达"  # Moncada
      "莫拉莱斯"  # Morales
      "莫塔"  # Mota
      "佩尔蒂埃"  # Pelletier
      "皮门特尔"  # Pimentel
      "普埃略"  # Puello
      "桑塔纳"  # Santana
      "索萨"  # Sosa
      "特鲁希略"  # Trujillo
      "巴尔韦德"  # Valverde
      "巴斯克斯"  # V谩squez
      "巴斯克斯"  # V谩zquez
      "萨亚斯"  # Zayas
    }
  }
  north_andean = {
    color = {
      146
      156
      116
    }
    first_names = {
      "安东尼奥"  # Antonio
      "卡米洛"  # Camilo
      "卡洛斯"  # Carlos
      "西普里亚诺"  # Cipriano
      "德米特里奥"  # Demetrio
      "迭戈"  # Diego
      "多明戈"  # Domingo
      "埃洛伊"  # Eloy
      "欧塞比奥"  # Eusebio
      "欧斯托尔希奥"  # Eustorgio
      "埃塞基耶尔"  # Ezequiel
      "费德里科"  # Federico
      "费尔南多"  # Fernando
      "弗洛伦蒂诺"  # Florentino
      "弗朗西斯科"  # Franciso
      "弗朗西斯科 哈维尔"  # Francisco Javier
      "弗朗西斯科 何塞"  # Francisco Jos茅
      "弗朗西斯科 德保拉"  # Francisco de Paula
      "弗洛伊兰"  # Froil谩n
      "加布里埃尔"  # Gabriel
      "格雷戈里奥"  # Gregorio
      "吉列尔莫"  # Guillermo
      "古斯塔沃"  # Gustavo
      "古兹曼"  # Guzm谩n
      "希拉里奥"  # Hilario
      "伊格纳西奥"  # Ignacio
      "赫罗尼莫"  # Jer贸nimo
      "华金"  # Joaqu铆n
      "豪尔赫"  # Jorge
      "何塞 安东尼奥"  # Jos茅 Antonio
      "何塞 曼努埃尔"  # Jos茅 Manuel
      "何塞 玛丽亚"  # Jos茅 Mar铆a
      "胡安"  # Juan
      "胡安 何塞"  # Juan Jos茅
      "胡利安"  # Juli谩n
      "胡里奥"  # Julio
      "莱昂"  # Le贸n
      "曼努埃尔"  # Manuel
      "佩德罗"  # Pedro
      "普拉西多"  # Pl谩cido
      "拉斐尔"  # Rafael
      "雷蒙多"  # Raimundo
      "拉蒙"  # Ram贸n
      "里卡多"  # Ricardo
      "鲁道夫"  # Rodolfo
      "圣地亚哥"  # Santiago
      "桑托斯"  # Santos
      "塔德奥"  # Tadeo
      "托马斯"  # Tom谩s
      "维森特"  # Vicente
    }
    last_names = {
      "阿尔法罗"  # Alfaro
      "安杜埃萨"  # Andueza
      "阿沃莱达"  # Arboleda
      "布兰科"  # Blanco
      "博内特"  # Bonnet
      "博伊德"  # Boyd
      "卡马尼奥"  # Caama帽o
      "卡雷尼奥"  # Carre帽o
      "卡里翁"  # Carri贸n
      "卡斯特罗"  # Castro
      "恰里"  # Chiari
      "科尔德罗"  # Cordero
      "克雷斯波"  # Crespo
      "达萨"  # Daza
      "德埃雷拉"  # de Herrera
      "德莫斯克拉"  # de Mosquera
      "德奥瓦尔迪亚"  # de Obald铆a
      "德奥尔梅多"  # de Olmedo
      "德文特米利亚"  # de Veintemilla
      "德比利亚米尔"  # de Villamil
      "法尔孔"  # Falc贸n
      "弗洛雷斯"  # Flores
      "加西亚"  # Garc铆a
      "戈麦斯"  # G贸mez
      "冈萨雷斯"  # Gonz谩lez
      "瓜尔"  # Gual
      "古铁雷斯"  # Guti茅rrez
      "埃兰"  # Herr谩n
      "乌尔塔多"  # Hurtado
      "洛佩斯"  # L贸pez
      "马利亚里诺"  # Mallarino
      "曼哈雷斯"  # Manjarr茅s
      "马里尼奥"  # Mari帽o
      "梅洛"  # Melo
      "莫纳加斯"  # Monagas
      "莫雷诺"  # Moreno
      "努涅斯"  # N煤帽ez
      "奥万多"  # Obando
      "派斯"  # P谩ez
      "波拉斯"  # Porras
      "雷耶斯"  # Reyes
      "罗夫莱斯"  # Robles
      "罗卡富埃特"  # Rocafuerte
      "罗哈斯"  # Rojas
      "萨尔加尔"  # Salgar
      "桑坦德"  # Santander
      "苏布莱特"  # Soublette
      "乌尔维纳"  # Urbina
      "比列加斯"  # Villegas
      "萨尔杜阿"  # Zald煤a
    }
  }
  south_andean = {
    color = {
      116
      156
      146
    }
    first_names = {
      "阿道夫"  # Adolfo
      "阿古斯丁"  # Agust铆n
      "亚历杭德罗"  # Alejandro
      "安德烈斯"  # Andr茅s
      "汉尼拔"  # An铆bal
      "安东尼奥"  # Antonio
      "巴托洛梅"  # Bartolom茅
      "贝尔纳多"  # Bernardo
      "大卫"  # David
      "迭戈"  # Diego
      "多明戈"  # Domingo
      "爱德华多"  # Eduardo
      "埃米利亚诺"  # Emiliano
      "埃米利奥"  # Emilio
      "恩里克"  # Enrique
      "埃斯特班"  # Esteban
      "欧塞比奥"  # Eusebio
      "费德里科"  # Federico
      "费利佩"  # Felipe
      "弗朗西斯科"  # Francisco
      "赫尔曼"  # Germ谩n
      "埃尔南多"  # Hernando
      "希拉里昂"  # Hilari贸n
      "伊格纳西奥"  # Ignacio
      "伊西多罗"  # Isidoro
      "伊斯梅尔"  # Ismael
      "豪尔赫"  # Jorge
      "何塞"  # Jos茅
      "何塞 米格尔"  # Jos茅 Miguel
      "胡安"  # Juan
      "胡安 安东尼奥"  # Juan Antonio
      "胡安 弗朗西斯科"  # Juan Francisco
      "胡斯托"  # Justo
      "拉迪斯劳"  # Ladislao
      "路易斯"  # Luis
      "曼努埃尔"  # Manuel
      "马里亚诺"  # Mariano
      "米格尔"  # Miguel
      "纳西索"  # Narciso
      "尼古拉斯"  # Nicol谩s
      "巴勃罗"  # Pablo
      "帕特里西奥"  # Patricio
      "佩德罗"  # Pedro
      "拉蒙"  # Ram贸n
      "鲁菲诺"  # Rufino
      "鲁佩托"  # Ruperto
      "圣地亚哥"  # Santiago
      "塞巴斯蒂安"  # Sebasti谩n
      "塞韦里诺"  # Severino
      "托马斯"  # Tom谩s
    }
    last_names = {
      "阿瓦罗亚"  # Abaroa
      "阿格雷达"  # 脕greda
      "阿尔塔米拉诺"  # Altamirano
      "阿尔特亚加"  # Arteaga
      "巴利维安"  # Ballivi谩n
      "巴克达诺"  # Baquedano
      "贝尔苏"  # Belz煤
      "布兰奇"  # Blanche
      "布兰科"  # Blanco
      "布尔内斯"  # Bulnes
      "卡布雷拉"  # Cabrera
      "卡尔沃"  # Calvo
      "坎佩罗"  # Campero
      "卡斯蒂利亚"  # Castilla
      "科里科"  # Corrico
      "达萨"  # Daza
      "德拉克鲁斯"  # de la Cruz
      "德圣克鲁斯"  # de Santa Cruz
      "德贝拉斯科"  # de Velasco
      "德比达尔"  # de Vidal
      "埃切尼克"  # Echenique
      "埃拉苏里斯"  # Err谩zuriz
      "费尔南德斯"  # Fern谩ndez
      "菲格罗亚"  # Figueroa
      "佛朗哥"  # Franco
      "弗雷雷"  # Freire
      "加马拉"  # Gamarra
      "戈罗斯蒂亚加"  # Gorostiaga
      "格劳"  # Grau
      "吉拉尔特"  # Guilarte
      "拉马尔"  # La Mar
      "拉托雷"  # Latorre
      "林奇"  # Lynch
      "梅尔加雷霍"  # Melgarejo
      "蒙赫"  # Monje
      "蒙特罗"  # Montero
      "蒙特斯"  # Montes
      "蒙特"  # Montt
      "奥贝戈索"  # Orbegoso
      "佩塞特"  # Pezet
      "雷沃列多"  # Rebolledo
      "鲁伊斯-塔格莱"  # Ru铆z-Tagle
      "萨拉韦里"  # Salaverry
      "圣玛丽亚"  # Santa Mar铆a
      "西莱斯"  # Siles
      "索托马约尔"  # Sotomayor
      "托罗"  # Toro
      "巴伦西亚"  # Valencia
      "萨尼亚尔图"  # Za帽artu
      "萨帕塔"  # Zapata
    }
  }
  platinean = {
    color = {
      199
      232
      151
    }
    first_names = {
      "阿古斯丁"  # Agust铆n
      "安东尼奥"  # Antonio
      "阿塔纳西奥"  # Atanasio
      "巴尔塔萨尔"  # Baltasar
      "巴托洛梅"  # Bartolom茅
      "贝尔纳迪诺"  # Bernardino
      "贝尔纳多"  # Bernardo
      "坎迪多"  # C谩ndido
      "卡洛斯"  # Carlos
      "塞西里奥"  # Cecilio
      "西里洛"  # Cirilo
      "克劳迪奥"  # Claudio
      "多明戈"  # Domingo
      "埃米利亚诺"  # Emiliano
      "埃斯特万"  # Esteban
      "欧亨尼奥"  # Eugenio
      "埃瓦里斯托"  # Evaristo
      "法昆多"  # Facundo
      "福斯蒂诺"  # Faustino
      "费利西亚诺"  # Feliciano
      "费利克斯"  # F茅lix
      "弗朗西斯科"  # Francisco
      "弗鲁克托索"  # Fructuoso
      "加布里埃尔"  # Gabriel
      "加斯帕尔"  # Gaspar
      "吉列尔莫"  # Guillermo
      "伊波利托"  # Hip贸lito
      "伊格纳西奥"  # Ignacio
      "何塞"  # Jos茅
      "胡安 何塞"  # Juan Jos茅
      "胡安 曼努埃尔"  # Juan Manuel
      "胡安 拉蒙"  # Juan Ram贸n
      "胡里奥"  # Julio
      "胡斯托"  # Justo
      "洛伦佐"  # Lorenzo
      "路易斯"  # Luis
      "曼努埃尔"  # Manuel
      "马西亚尔"  # Marcial
      "马克西莫"  # M谩ximo
      "米格尔"  # Miguel
      "尼古拉斯"  # Nicol谩s
      "帕特里西奥"  # Patricio
      "佩德罗"  # Pedro
      "拉蒙"  # Ram贸n
      "罗伯托"  # Roberto
      "罗克"  # Roque
      "萨尔瓦多"  # Salvador
      "圣地亚哥"  # Santiago
      "托尔夸托"  # Torcuato
      "维南西奥"  # Venancio
    }
    last_names = {
      "阿吉雷"  # Aguirre
      "阿维利亚内达"  # Avellaneda
      "巴埃斯"  # B谩ez
      "巴尔卡塞"  # Balcarce
      "巴雷罗"  # Bareiro
      "贝罗"  # Berro
      "布朗"  # Brown
      "卡瓦列罗"  # Caballero
      "克鲁斯"  # Cruz
      "德阿尔维亚尔"  # de Alvear
      "德拉普拉萨"  # de la Plaza
      "德罗萨斯"  # de Rosas
      "德乌尔基萨"  # de Urquiza
      "德尔基"  # Derqui
      "迪亚斯"  # D铆az
      "埃劳里"  # Ellauri
      "埃斯科瓦尔"  # Escobar
      "弗洛雷斯"  # Flores
      "冈萨雷斯"  # Gonz谩lez
      "霍韦利亚诺斯"  # Jovellanos
      "华雷斯"  # Ju谩rez
      "胡斯托"  # Justo
      "拉托雷"  # Latorre
      "洛佩斯"  # L贸pez
      "马查因"  # Macha铆n
      "马萨"  # Maza
      "梅萨"  # Meza
      "米特雷"  # Mitre
      "帕斯"  # Paz
      "佩德内拉"  # Pedernera
      "佩列格里尼"  # Pellegrini
      "佩雷拉"  # Pereira
      "金塔纳"  # Quintana
      "里瓦罗拉"  # Rivarola
      "里维拉"  # Rivera
      "罗卡"  # Roca
      "罗德里格斯 德 弗朗西亚"  # Rodr铆guez de Francia
      "罗哈斯"  # Rojas
      "隆德奥"  # Rondeau
      "萨恩斯"  # S谩enz
      "桑托斯"  # Santos
      "萨米涅托"  # Sarmineto
      "索拉诺"  # Solano
      "塔赫斯"  # Tajes
      "乌里武鲁"  # Uriburu
      "比亚蒙特"  # Viamonte
      "比达尔"  # Vidal
      "威利曼"  # Williman
      "威斯纳"  # Wisner
      "伊里戈延"  # Yrigoyen
    }
  }
  brazilian = {
    color = {
      0
      112
      66
    }
    first_names = {
      "阿方索"  # Afonso
      "安东尼奥"  # Ant么nio
      "阿图尔"  # Artur
      "奥古斯托"  # Augusto
      "奥雷利奥"  # Aur茅lio
      "本雅明"  # Benjamin
      "坎迪多"  # C芒ndido
      "卡洛斯"  # Carlos
      "塞尔索"  # Celso
      "库斯托迪奥"  # Cust贸dio
      "德尔芬"  # Delfim
      "德奥多罗"  # Deodoro
      "爱德华多"  # Eduardo
      "埃米利奥"  # Em铆lio
      "埃皮塔西奥"  # Epit谩cio
      "埃内斯托"  # Ernesto
      "法比奥"  # F谩bio
      "费尔南多"  # Fernando
      "菲利佩"  # Filipe
      "弗洛里亚诺"  # Floriano
      "弗朗西斯科 德 保拉"  # Francisco de Paula
      "弗朗西斯科 泽维尔"  # Francisco Xavier
      "费德里科"  # Federico
      "加斯帕尔"  # Gaspar
      "加斯唐"  # Gast茫o
      "热图利奥"  # Get煤lio
      "恩里克"  # Henrique
      "赫尔墨斯"  # Hermes
      "温贝托"  # Humberto
      "以赛亚"  # Isa铆as
      "若昂"  # Jo茫o
      "若阿金"  # Joaquim
      "若泽"  # Jos茅
      "胡里奥"  # J煤lio
      "儒塞利诺"  # Juscelino
      "路易斯"  # Lu铆s
      "曼努埃尔"  # Manuel
      "马尔科 安东尼奥"  # Marco Ant么nio
      "马里奥"  # M谩rio
      "米格尔"  # Miguel
      "内雷乌"  # Nereu
      "尼洛"  # Nilo
      "保罗"  # Paulo
      "佩德罗"  # Pedro
      "普鲁登特"  # Prudente
      "西尔维亚诺"  # Silviano
      "坦克雷多"  # Tancredo
      "乌尔巴诺"  # Urbano
      "文塞斯劳"  # Venceslau
      "维塔尔"  # Vital
    }
    last_names = {
      "巴雷托"  # Barreto
      "贝尔纳德斯"  # Bernardes
      "比滕科特"  # Bittencourt
      "布兰当"  # Brand茫o
      "布拉斯"  # Bras
      "卡布拉尔 达席尔瓦"  # Cabral da Silva
      "考德威尔"  # Caldwell
      "康斯坦特"  # Constant
      "科斯塔"  # Costa
      "达卡马拉"  # da Camara
      "达科斯塔"  # da Costa
      "达丰塞卡"  # da Fonseca
      "德阿吉亚尔"  # de Aguiar
      "德巴罗斯"  # de Barros
      "德博雷帕尔-罗汉"  # de Beaurepaire-Rohan
      "德布拉干萨"  # de Bragan莽a
      "德卡瓦略"  # de Carvalho
      "德伊塔佩维"  # de Itapevi
      "德利马席尔瓦"  # de Lima e Silva
      "德梅洛"  # de Melo
      "德诺罗尼亚"  # de Noronha
      "德奥利维拉"  # de Oliveira
      "德奥尔良"  # de Orleans
      "德索萨内托"  # de Souza Neto
      "德苏鲁夫"  # de Suruf
      "杜特拉"  # Dutra
      "弗拉戈索"  # Fragoso
      "弗龙廷"  # Frontin
      "加尔旺"  # Galv茫o
      "若尔当"  # Jord茫o
      "拉巴图特"  # Labatut
      "洛佩斯"  # Lopes
      "马谢尔"  # Maciel
      "马莱特"  # Mallet
      "马克斯"  # Marques
      "马克斯 德索萨"  # Marques de Sousa
      "毛里蒂"  # Maurity
      "莫雷拉"  # Moreira
      "奥索里奥"  # Os贸rio
      "佩肖托"  # Peixoto
      "佩纳"  # Pena
      "佩索阿"  # Pessoa
      "平托"  # Pinto
      "隆东"  # Rondon
      "萨尔达尼亚 达伽马"  # Saldanha da Gama
      "桑托斯"  # Santos
      "苏亚雷斯"  # Soares
      "塔瓦雷斯"  # Tavares
      "瓦加斯"  # Vargas
      "万达恩科尔克"  # Wandenkolk
    }
  }
}
african_diaspora_cultures = {
  leader = african
  is_overseas = no
  unit = AfricanGC
  afro_american = {
    color = {
      42
      42
      42
    }
    first_names = {
      "亚伦"  # Aaron
      "亚历山大"  # Alexander
      "安德烈"  # Andre
      "本顿"  # Benton
      "凯撒"  # Caesar
      "卡塞"  # Cathay
      "查尔斯"  # Charles
      "科林"  # Colin
      "埃比尼泽"  # Ebenezer
      "埃德加"  # Edgar
      "爱德华"  # Edward
      "弗雷德里克"  # Frederick
      "乔治"  # George
      "亨利"  # Henry
      "詹姆斯"  # James
      "约瑟夫"  # Joseph
      "刘易斯"  # Lewis
      "劳埃德"  # Lloyd
      "马丁"  # Matin
      "迈克尔"  # Michael
      "米尔顿"  # Milton
      "奥斯本"  # Osborne
      "平克尼"  # Pinckney
      "波瓦坦"  # Powhatan
      "罗伯特"  # Robert
      "塞缪尔"  # Samuel
      "斯图尔特"  # Stewart
      "托马斯"  # Thomas
      "威廉"  # William
      "威尔逊"  # Wilson
    }
    last_names = {
      "安德森"  # Anderson
      "安托万"  # Antoine
      "奥古斯塔"  # Augusta
      "巴塞特"  # Basset
      "贝蒂"  # Beaty
      "布莱克"  # Blake
      "布鲁克斯"  # Brooks
      "布朗"  # Brown
      "卡尤"  # Cailloux
      "卡尼"  # Carney
      "德拉尼"  # Delany
      "道格拉斯"  # Douglass
      "杜波依斯"  # Du Bois
      "菲尔兹"  # Fields
      "弗利珀"  # Flipper
      "加德纳"  # Gardner
      "格里芬"  # Griffin
      "霍金斯"  # Hawkins
      "霍兰德"  # Holland
      "杰克逊"  # Jackson
      "金"  # King
      "明克"  # Mink
      "内尔"  # Nell
      "平恩"  # Pinn
      "拉特克利夫"  # Ratcliff
      "雷蒙德"  # Remond
      "史密斯"  # Smith
      "斯图克斯"  # Stukes
      "塔布曼"  # Tubman
      "维尔"  # Veale
    }
  }
  afro_caribbean = {
    color = {
      32
      57
      32
    }
    first_names = {
      "安德森"  # Anderson
      "安瑟姆"  # Anselm
      "亚瑟"  # Arthur
      "本"  # Ben
      "科尔维尔"  # Colville
      "西里尔"  # Cyril
      "厄尔"  # Earl
      "埃德温"  # Edwin
      "埃利斯"  # Ellis
      "埃里克"  # Eric
      "杰弗里"  # Geoffrey
      "乔治"  # George
      "格雷厄姆"  # Graham
      "亨利"  # Henry
      "赫伯特"  # Herbert
      "休伯特"  # Hubert
      "杰弗里"  # Jeffrey
      "约翰"  # John
      "约西亚"  # Josiah
      "伦诺克斯"  # Lennox
      "劳埃德"  # Lloyd
      "马尔科姆"  # Malcolm
      "默文"  # Mervyn
      "尼古拉斯"  # Nicholas
      "雷恩福德"  # Rainford
      "雷金纳德"  # Reginald
      "罗伯特"  # Robert
      "斯托克利"  # Stokely
      "威廉"  # William
      "温斯顿"  # Winston
    }
    last_names = {
      "阿博特"  # Abbott
      "贝斯特"  # Best
      "布莱兹"  # Blaize
      "布拉思韦特"  # Brathwaite
      "卡迈克尔"  # Carmichael
      "钱伯斯"  # Chambers
      "克拉克"  # Clark
      "道格拉斯"  # Douglas
      "戴马利"  # Dymally
      "芬德利"  # Findley
      "戈达德"  # Goddard
      "霍尔"  # Hall
      "亨森"  # Henson
      "霍尔德"  # Holder
      "詹姆斯"  # James
      "琼斯"  # Jones
      "朱利安"  # Julian
      "基尔戈"  # Kilgour
      "拉萨尔"  # Lassalle
      "洛夫莱斯"  # Lovelace
      "麦金托什"  # McIntosh
      "纳斯"  # Nurse
      "佩里"  # Perry
      "罗伯茨"  # Roberts
      "罗宾逊"  # Robinson
      "沙德"  # Shadd
      "斯托尔迈耶"  # Stollmeyer
      "西尔维斯特"  # Sylvester
      "威廉姆斯"  # Williams
      "杨"  # Young
    }
  }
  afro_caribeno = {
    color = {
      12
      83
